New York,  8459026,  New York, -73.94,40.67
Los Angeles,  3878715,  California, -118.41,34.11
Chicago,  2878948,  Illinois, -87.68,41.84
Houston,  2307883,  Texas, -95.39,29.77
Phoenix,  1635783,  Arizona, -112.07,33.54
Philadelphia,  1445993,  Pennsylvania, -75.13,40.01
San Antonio,  1402013,  Texas, -98.51,29.46
San Diego,  1309749,  California, -117.14,32.81
Dallas,  1304930,  Texas, -96.77,32.79
San Jose,  977893,  California, -121.85,37.3
Detroit,  901160,  Michigan, -83.1,42.38
Jacksonville,  822401,  Florida, -81.66,30.33
San Francisco,  817411,  California, -122.45,37.77
Indianapolis,  803930,  Indiana, -86.15,39.78
Austin,  792778,  Texas, -97.75,30.31
Columbus,  768662,  Ohio, -82.99,39.99
Fort Worth,  751149,  Texas, -97.34,32.75
Charlotte,  723514,  North Carolina, -80.83,35.2
Memphis,  662989,  Tennessee, -90.01,35.11
Baltimore,  632410,  Maryland, -76.61,39.3
El Paso,  631862,  Texas, -106.44,31.85
Seattle,  614214,  Washington, -122.35,47.62
Boston,  610407,  Massachusetts, -71.02,42.34
Denver,  609651,  Colorado, -104.87,39.77
Milwaukee,  606508,  Wisconsin, -87.97,43.06
Nashville,  605197,  Tennessee, -86.78,36.17
Washington,  597885,  District of Columbia, -77.02,38.91
Portland,  573530,  Oregon, -122.66,45.54
Atlanta,  571861,  Georgia, -84.42,33.76
Las Vegas,  570083,  Nevada, -115.22,36.21
Oklahoma City,  564147,  Oklahoma, -97.51,35.47
Louisville,  556482,  Kentucky, -85.74,38.22
Tucson,  551067,  Arizona, -110.89,32.2
Albuquerque,  535923,  New Mexico, -106.62,35.12
Fresno,  490930,  California, -119.79,36.78
Sacramento,  475452,  California, -121.47,38.57
Mesa,  474115,  Arizona, -111.74,33.42
Long Beach,  464505,  California, -118.16,33.79
Kansas City,  454520,  Missouri, -94.55,39.12
Omaha,  449283,  Nebraska, -96.01,41.26
Virginia Beach,  439564,  Virginia, -76.04,36.74
Miami,  425242,  Florida, -80.21,25.78
Cleveland,  424526,  Ohio, -81.68,41.48
Raleigh,  421938,  North Carolina, -78.66,35.82
Oakland,  412612,  California, -122.22,37.77
Colorado Springs,  388306,  Colorado, -104.76,38.86
Tulsa,  387683,  Oklahoma, -95.92,36.13
Minneapolis,  386751,  Minnesota, -93.27,44.96
Arlington,  385024,  Texas, -97.13,32.69
Honolulu,  375134,  Hawaii, -157.8,21.32
Wichita,  374803,  Kansas, -97.34,37.69
Tampa,  351091,  Florida, -82.48,27.96
Saint Louis,  349763,  Missouri, -90.24,38.64
Anaheim,  342336,  California, -117.87,33.84
Santa Ana,  341991,  California, -117.88,33.74
Bakersfield,  336429,  California, -119,35.36
Aurora,  334924,  Colorado, -104.73,39.71
Cincinnati,  332807,  Ohio, -84.51,39.14
Pittsburgh,  305708,  Pennsylvania, -79.98,40.44
Riverside,  302653,  California, -117.4,33.94
Corpus Christi,  296937,  Texas, -97.29,27.71
Stockton,  291422,  California, -121.31,37.97
Toledo,  288207,  Ohio, -83.58,41.66
Anchorage,  283690,  Alaska, -149.19,61.18
Plano,  282016,  Texas, -96.75,33.05
Saint Paul,  281501,  Minnesota, -93.1,44.95
Newark,  279278,  New Jersey, -74.17,40.72
Lexington,  279146,  Kentucky, -84.46,38.04
Buffalo,  267037,  New York, -78.86,42.89
Henderson,  265681,  Nevada, -115,36.03
Paradise,  261122,  Nevada, -115.13,36.08
Greensboro,  259523,  North Carolina, -79.83,36.08
Chandler,  258122,  Arizona, -111.87,33.3
Lincoln,  257612,  Nebraska, -96.69,40.82
Glendale,  255662,  Arizona, -112.2,33.58
Fort Wayne,  253250,  Indiana, -85.14,41.07
Saint Petersburg,  243829,  Florida, -82.64,27.76
Gilbert,  243090,  Arizona, -111.76,33.33
Jersey City,  242594,  New Jersey, -74.06,40.71
Scottsdale,  241464,  Arizona, -111.87,33.69
Madison,  237838,  Wisconsin, -89.39,43.08
North Las Vegas,  236574,  Nevada, -115.14,36.27
Orlando,  235745,  Florida, -81.37,28.5
Durham,  235337,  North Carolina, -78.91,35.98
Norfolk,  234477,  Virginia, -76.24,36.92
Laredo,  232298,  Texas, -99.49,27.53
Chula Vista,  226606,  California, -117.04,32.63
Lubbock,  226180,  Texas, -101.88,33.58
Birmingham,  226152,  Alabama, -86.8,33.53
Irvine,  223785,  California, -117.8,33.66
Chesapeake,  223315,  Virginia, -76.31,36.68
Winston-Salem,  223127,  North Carolina, -80.26,36.1
Baton Rouge,  221091,  Louisiana, -91.13,30.45
Reno,  221051,  Nevada, -119.82,39.54
Garland,  220597,  Texas, -96.63,32.91
Sunrise Manor,  219092,  Nevada, -115.05,36.19
Arlington,  214890,  Virginia, -77.1,38.88
Spring Valley,  212144,  Nevada, -115.24,36.11
Boise City,  210099,  Idaho, -116.23,43.61
Hialeah,  209524,  Florida, -80.3,25.86
Fremont,  207431,  California, -122,37.53
Irving,  206798,  Texas, -96.97,32.86
New Orleans,  206720,  Louisiana, -89.93,30.07
Yonkers,  206441,  New York, -73.87,40.95
Akron,  205375,  Ohio, -81.52,41.08
Rochester,  205236,  New York, -77.62,43.17
Spokane,  204424,  Washington, -117.41,47.67
Shreveport,  204311,  Louisiana, -93.8,32.47
Modesto,  203882,  California, -120.99,37.66
Tacoma,  200855,  Washington, -122.46,47.25
Montgomery,  200848,  Alabama, -86.28,32.35
Des Moines,  200202,  Iowa, -93.62,41.58
Glendale,  199608,  California, -118.25,34.18
Augusta-Richmond,  199489,  Georgia, -81.99,33.46
Moreno Valley,  199353,  California, -117.21,33.93
San Bernardino,  199314,  California, -117.29,34.14
Richmond,  198179,  Virginia, -77.47,37.53
Huntington Beach,  194227,  California, -118.01,33.69
Grand Rapids,  193337,  Michigan, -85.66,42.96
Columbus,  193007,  Georgia, -84.87,32.51
Little Rock,  192247,  Arkansas, -92.35,34.72
Fontana,  191526,  California, -117.46,34.1
Amarillo,  190449,  Texas, -101.82,35.2
Mobile,  190007,  Alabama, -88.09,30.68
Oxnard,  189413,  California, -119.21,34.2
Knoxville,  187071,  Tennessee, -83.95,35.97
Huntsville,  185501,  Alabama, -86.63,34.71
Salt Lake City,  184856,  Utah, -111.93,40.78
Fort Lauderdale,  184625,  Florida, -80.14,26.14
Brownsville,  183598,  Texas, -97.48,25.93
Newport News,  182057,  Virginia, -76.51,37.08
Tempe,  181658,  Arizona, -111.93,33.39
Fayetteville,  177632,  North Carolina, -78.9,35.07
Aurora,  176710,  Illinois, -88.29,41.77
Rancho Cucamonga,  176424,  California, -117.57,34.12
Overland Park,  176161,  Kansas, -94.68,38.91
Tallahassee,  175438,  Florida, -84.28,30.46
Worcester,  174854,  Massachusetts, -71.81,42.27
Ontario,  174731,  California, -117.61,34.05
Chattanooga,  173001,  Tennessee, -85.26,35.07
Oceanside,  172679,  California, -117.31,33.23
Santa Clarita,  171722,  California, -118.51,34.41
Jackson,  171210,  Mississippi, -90.21,32.32
Providence,  170868,  Rhode Island, -71.42,41.82
Vancouver,  169603,  Washington, -122.64,45.63
Peoria,  168424,  Arizona, -112.24,33.69
Garden Grove,  167800,  California, -117.96,33.78
Grand Prairie,  167767,  Texas, -97.02,32.69
Port Saint Lucie,  163859,  Florida, -80.35,27.28
Cape Coral,  161428,  Florida, -82,26.64
Sioux Falls,  160938,  South Dakota, -96.73,43.54
Santa Rosa,  159730,  California, -122.7,38.45
Rockford,  159109,  Illinois, -89.06,42.27
Springfield,  158605,  Missouri, -93.29,37.2
Salem,  157890,  Oregon, -123.02,44.92
Pomona,  154638,  California, -117.76,34.06
Joliet,  153577,  Illinois, -88.12,41.53
Corona,  152977,  California, -117.57,33.87
Eugene,  152842,  Oregon, -123.11,44.05
Dayton,  151594,  Ohio, -84.2,39.78
Lancaster,  151452,  California, -118.18,34.69
Palmdale,  150264,  California, -118.09,34.61
Springfield,  149926,  Massachusetts, -72.54,42.12
Pasadena,  148101,  Texas, -95.15,29.66
Alexandria,  147786,  Virginia, -77.09,38.82
Hampton,  147560,  Virginia, -76.29,37.05
Pembroke Pines,  146408,  Florida, -80.34,26.01
Naperville,  146177,  Illinois, -88.15,41.76
Cary,  145939,  North Carolina, -78.8,35.78
Salinas,  145628,  California, -121.64,36.68
Hayward,  145517,  California, -122.1,37.63
Paterson,  145162,  New Jersey, -74.16,40.91
Pasadena,  144485,  California, -118.14,34.16
Kansas City,  144431,  Kansas, -94.73,39.12
Lakewood,  142294,  Colorado, -105.11,39.7
Hollywood,  142105,  Florida, -80.16,26.03
Fort Collins,  141921,  Colorado, -105.07,40.56
Metairie,  141919,  Louisiana, -90.18,30
Torrance,  141478,  California, -118.34,33.83
Orange,  141351,  California, -117.82,33.81
Elk Grove,  141026,  California, -121.37,38.4
Escondido,  139583,  California, -117.07,33.14
Bridgeport,  136604,  Connecticut, -73.2,41.19
MacAllen,  136555,  Texas, -98.24,26.22
Syracuse,  136410,  New York, -76.14,43.04
MacKinney,  135935,  Texas, -96.65,33.2
East Los Angeles,  135682,  California, -118.17,34.03
Sunnyvale,  135564,  California, -122.03,37.39
Mesquite,  134509,  Texas, -96.6,32.77
Warren,  133470,  Michigan, -83.03,42.49
Savannah,  133244,  Georgia, -81.13,32.02
Fullerton,  133165,  California, -117.93,33.88
Toms River,  131619,  New Jersey, -74.17,39.94
Cedar Rapids,  130349,  Iowa, -91.67,41.97
Columbia,  130246,  South Carolina, -80.89,34.04
Carrollton,  130013,  Texas, -96.9,32.99
Highlands Ranch,  129817,  Colorado, -104.97,39.55
Bellevue,  128225,  Washington, -122.16,47.6
Visalia,  127444,  California, -119.32,36.33
Denton,  127364,  Texas, -97.13,33.21
Sterling Heights,  127075,  Michigan, -83.03,42.58
Waco,  126878,  Texas, -97.18,31.57
Coral Springs,  125980,  Florida, -80.26,26.27
West Valley City,  125842,  Utah, -112.01,40.69
Elizabeth,  125821,  New Jersey, -74.19,40.67
Killeen,  125411,  Texas, -97.72,31.1
Olathe,  125326,  Kansas, -94.81,38.89
Topeka,  124629,  Kansas, -95.69,39.04
Casas Adobes,  124303,  Arizona, -110.99,32.32
Thousand Oaks,  123875,  California, -118.87,34.19
Hartford,  123579,  Connecticut, -72.68,41.77
New Haven,  123302,  Connecticut, -72.92,41.31
El Monte,  122644,  California, -118.03,34.07
Catalina Foothills,  122588,  Arizona, -110.92,32.3
Concord,  122338,  California, -122,37.97
Simi Valley,  121990,  California, -118.75,34.26
Roseville,  121485,  California, -121.29,38.76
Clarksville,  121429,  Tennessee, -87.35,36.56
Stamford,  121373,  Connecticut, -73.55,41.1
Provo,  120524,  Utah, -111.64,40.25
Thornton,  120487,  Colorado, -104.96,39.89
Round Rock,  120297,  Texas, -97.67,30.52
Abilene,  120183,  Texas, -99.74,32.45
Victorville,  119377,  California, -117.33,34.52
Springfield,  118095,  Illinois, -89.64,39.78
Athens-Clarke,  116864,  Georgia, -83.39,33.95
Gainesville,  116277,  Florida, -82.34,29.67
Evansville,  115666,  Indiana, -87.54,37.98
Charleston,  115017,  South Carolina, -79.99,32.79
Peoria,  114666,  Illinois, -89.61,40.74
Frisco,  114533,  Texas, -96.81,33.14
Vallejo,  114029,  California, -122.26,38.11
Ann Arbor,  113880,  Michigan, -83.73,42.28
Miami Gardens,  113813,  Florida, -80.25,25.94
Lafayette,  113767,  Louisiana, -92.03,30.22
Costa Mesa,  113091,  California, -117.91,33.67
Santa Clara,  112889,  California, -121.97,37.37
Inglewood,  112845,  California, -118.34,33.96
Lansing,  112579,  Michigan, -84.55,42.71
Miramar,  112570,  Florida, -80.33,25.98
Midland,  111357,  Texas, -102.1,32.03
Elgin,  111179,  Illinois, -88.29,42.04
Beaumont,  110900,  Texas, -94.14,30.09
Independence,  110030,  Missouri, -94.35,39.09
Flint,  109751,  Michigan, -83.69,43.02
Norman,  109682,  Oklahoma, -97.34,35.23
Arvada,  109590,  Colorado, -105.11,39.82
Spring Hill,  109452,  Florida, -82.56,28.48
West Jordan,  109385,  Utah, -111.99,40.6
Westminster,  109334,  Colorado, -105.05,39.88
Murfreesboro,  109230,  Tennessee, -86.39,35.85
Lewisville,  108843,  Texas, -96.98,33.04
Manchester,  108643,  New Hampshire, -71.44,42.98
Cambridge,  108135,  Massachusetts, -71.12,42.38
Downey,  107986,  California, -118.13,33.94
Billings,  107973,  Montana, -108.54,45.79
Allentown,  107685,  Pennsylvania, -75.48,40.6
Pueblo,  107496,  Colorado, -104.62,38.27
Waterbury,  107118,  Connecticut, -73.04,41.56
West Covina,  106032,  California, -117.91,34.05
Richardson,  105398,  Texas, -96.71,32.97
San Buenaventura,  105272,  California, -119.26,34.27
High Point,  105064,  North Carolina, -80,35.98
Surprise,  104876,  Arizona, -112.47,33.66
Clearwater,  104782,  Florida, -82.77,27.98
Gresham,  104562,  Oregon, -122.44,45.5
Temecula,  104516,  California, -117.13,33.5
Columbia,  104283,  Missouri, -92.33,38.95
Richmond,  104241,  California, -122.36,37.95
Fairfield,  104184,  California, -122.04,38.25
Lowell,  104063,  Massachusetts, -71.32,42.64
Erie,  103895,  Pennsylvania, -80.09,42.13
Rochester,  103763,  Minnesota, -92.48,44.01
Burbank,  103686,  California, -118.33,34.19
Daly City,  103502,  California, -122.47,37.69
Palm Bay,  103460,  Florida, -80.66,27.99
South Bend,  103173,  Indiana, -86.27,41.68
Davenport,  103072,  Iowa, -90.6,41.56
Wichita Falls,  103067,  Texas, -98.52,33.9
Norwalk,  102880,  California, -118.08,33.91
Murrieta,  102737,  California, -117.21,33.56
Portsmouth,  102540,  Virginia, -76.36,36.86
Odessa,  102535,  Texas, -102.35,31.87
Antioch,  102439,  California, -121.8,37.99
Berkeley,  102237,  California, -122.27,37.87
Wilmington,  102120,  North Carolina, -77.91,34.21
Pompano Beach,  101930,  Florida, -80.13,26.24
Green Bay,  101191,  Wisconsin, -87.99,44.52
The Woodlands,  101065,  Texas, -95.49,30.16
Centennial,  101031,  Colorado, -104.85,39.6
Tyler,  101017,  Texas, -95.3,32.33
Edison,  100524,  New Jersey, -74.37,40.53
North Charleston,  99930,  South Carolina, -80.04,32.91
Rialto,  99741,  California, -117.39,34.11
West Palm Beach,  99706,  Florida, -80.13,26.75
Carlsbad,  99613,  California, -117.29,33.12
Hillsboro,  99192,  Oregon, -122.94,45.53
Everett,  99092,  Washington, -122.2,47.96
Kenosha,  98714,  Wisconsin, -87.85,42.58
Arden-Arcade,  98327,  California, -121.38,38.6
Sandy,  97886,  Utah, -111.85,40.57
Broken Arrow,  97442,  Oklahoma, -95.79,36.04
South Gate,  96945,  California, -118.19,33.94
Clovis,  96823,  California, -119.7,36.82
The Hammocks,  95973,  Florida, -80.44,25.67
Boulder,  95721,  Colorado, -105.25,40.03
Columbia,  95680,  Maryland, -76.86,39.2
Las Cruces,  95663,  New Mexico, -106.76,32.34
Orem,  95419,  Utah, -111.7,40.3
Mission Viejo,  95388,  California, -117.65,33.61
Lakeland,  95327,  Florida, -81.96,28.04
Fargo,  95232,  North Dakota, -96.82,46.88
San Angelo,  95212,  Texas, -100.45,31.45
Gary,  94891,  Indiana, -87.34,41.6
Greeley,  94780,  Colorado, -104.74,40.42
Beaverton,  94639,  Oregon, -122.82,45.48
Canton,  94521,  Michigan, -83.48,42.31
Macon,  94286,  Georgia, -83.66,32.84
Pearland,  94215,  Texas, -95.28,29.56
San Mateo,  93990,  California, -122.31,37.56
Roanoke,  93951,  Virginia, -79.96,37.28
Compton,  93949,  California, -118.23,33.89
Tuscaloosa,  93932,  Alabama, -87.54,33.24
Quincy,  93743,  Massachusetts, -71.01,42.26
El Cajon,  93487,  California, -116.96,32.8
Vacaville,  93182,  California, -121.97,38.36
Yuma,  93081,  Arizona, -114.62,32.68
Albany,  92804,  New York, -73.8,42.67
Carson,  92779,  California, -118.26,33.84
Brockton,  92742,  Massachusetts, -71.03,42.08
Vista,  92387,  California, -117.24,33.19
Lawrence,  92060,  Kansas, -95.26,38.96
Redding,  91776,  California, -122.36,40.57
Sparks,  91721,  Nevada, -119.74,39.54
Davie,  91719,  Florida, -80.29,26.08
Brandon,  91683,  Florida, -82.29,27.93
Waukegan,  91248,  Illinois, -87.87,42.37
New Bedford,  90869,  Massachusetts, -70.94,41.66
Fall River,  90721,  Massachusetts, -71.11,41.71
Hamilton,  90700,  New Jersey, -74.67,40.21
Allen,  90456,  Texas, -96.67,33.11
College Station,  90406,  Texas, -96.31,30.6
Westminster,  90369,  California, -117.99,33.75
Avondale,  89387,  Arizona, -112.32,33.42
Santa Monica,  89350,  California, -118.49,34.01
Sunrise,  89011,  Florida, -80.3,26.15
Longmont,  88962,  Colorado, -105.11,40.17
Roswell,  88928,  Georgia, -84.36,34.04
Indio,  88823,  California, -116.23,33.72
Santa Maria,  88641,  California, -120.44,34.94
Spokane Valley,  88534,  Washington, -117.24,47.67
Hesperia,  88489,  California, -117.3,34.42
Lee's Summit,  87461,  Missouri, -94.38,38.92
Livonia,  87293,  Michigan, -83.37,42.4
Lawton,  87265,  Oklahoma, -98.42,34.6
Lynn,  87064,  Massachusetts, -70.96,42.47
Nashua,  86706,  New Hampshire, -71.49,42.75
Kendall,  86578,  Florida, -80.34,25.67
Santa Barbara,  86382,  California, -119.72,34.43
Alhambra,  86214,  California, -118.13,34.08
Boca Raton,  86084,  Florida, -80.11,26.37
Greenville,  85963,  North Carolina, -77.37,35.6
Chico,  85863,  California, -121.81,39.75
Rio Rancho,  85837,  New Mexico, -106.66,35.27
Fort Smith,  85819,  Arkansas, -94.38,35.37
Yakima,  85326,  Washington, -120.53,46.59
Hawthorne,  85033,  California, -118.35,33.91
Kent,  84987,  Washington, -122.24,47.39
Citrus Heights,  84876,  California, -121.29,38.69
Deltona,  84707,  Florida, -81.21,28.91
Federal Way,  84659,  Washington, -122.34,47.31
Miami Beach,  84633,  Florida, -80.14,25.81
Chino,  84585,  California, -117.69,34.01
Nampa,  84582,  Idaho, -116.56,43.58
Suffolk,  84501,  Virginia, -76.64,36.7
Duluth,  84075,  Minnesota, -92.12,46.78
Sugar Land,  84063,  Texas, -95.62,29.62
Warwick,  83651,  Rhode Island, -71.42,41.7
Ogden,  83448,  Utah, -111.97,41.23
Plantation,  83409,  Florida, -80.26,26.13
Brick,  83343,  New Jersey, -74.11,40.06
Norwalk,  83306,  Connecticut, -73.42,41.09
Bend,  83266,  Oregon, -121.31,44.07
Trenton,  83253,  New Jersey, -74.76,40.22
Sioux City,  83250,  Iowa, -96.39,42.5
Edmond,  83110,  Oklahoma, -97.41,35.67
Tamiami,  82996,  Florida, -80.4,25.76
San Marcos,  82614,  California, -117.17,33.14
Newton,  82542,  Massachusetts, -71.21,42.33
Livermore,  82532,  California, -121.76,37.69
Dearborn,  82453,  Michigan, -83.21,42.31
Sandy Springs,  82270,  Georgia, -84.37,33.94
Town'n'Country,  82234,  Florida, -82.58,28.01
Bellingham,  82173,  Washington, -122.47,48.74
Whittier,  82163,  California, -118.02,33.97
Racine,  82139,  Wisconsin, -87.81,42.73
Silver Spring,  82001,  Maryland, -77.02,39.01
O'Fallon,  81929,  Missouri, -90.71,38.78
Cheektowaga,  81658,  New York, -78.75,42.91
Bloomington,  81380,  Minnesota, -93.32,44.83
Champaign,  80835,  Illinois, -88.26,40.11
Newport Beach,  80777,  California, -117.87,33.61
Tracy,  80673,  California, -121.43,37.74
Danbury,  80411,  Connecticut, -73.47,41.4
Buena Park,  80406,  California, -118,33.86
Troy,  80229,  Michigan, -83.14,42.58
Reading,  80046,  Pennsylvania, -75.93,40.34
Cicero,  79967,  Illinois, -87.76,41.84
Cranston,  79642,  Rhode Island, -71.48,41.77
Camden,  79551,  New Jersey, -75.11,39.94
San Leandro,  78904,  California, -122.15,37.71
Centreville,  78714,  Virginia, -77.44,38.85
Evanston,  78672,  Illinois, -87.69,42.05
Merced,  78579,  California, -120.48,37.3
Lakewood,  78446,  California, -118.12,33.85
League City,  78312,  Texas, -95.11,29.49
Albany,  78277,  Georgia, -84.18,31.58
Clifton,  78248,  New Jersey, -74.16,40.86
Edinburg,  78199,  Texas, -98.16,26.3
Farmington Hills,  78114,  Michigan, -83.38,42.49
Longview,  78112,  Texas, -94.76,32.52
Canton,  77796,  Ohio, -81.37,40.81
Melbourne,  77650,  Florida, -80.64,28.11
Baldwin Park,  77637,  California, -117.97,34.08
Missouri City,  77622,  Texas, -95.54,29.57
Jacksonville,  77553,  North Carolina, -77.4,34.76
Saint George,  77171,  Utah, -113.58,37.08
Union City,  76462,  California, -122.02,37.6
Saint Joseph,  76371,  Missouri, -94.82,39.76
Parma,  76338,  Ohio, -81.73,41.38
Lake Forest,  76105,  California, -117.7,33.63
Palm Coast,  76000,  Florida, -81.21,29.57
Hammond,  75871,  Indiana, -87.49,41.62
Asheville,  75836,  North Carolina, -82.55,35.57
Fayetteville,  75776,  Arkansas, -94.16,36.07
Napa,  75759,  California, -122.3,38.3
Westland,  75634,  Michigan, -83.38,42.32
Somerville,  75604,  Massachusetts, -71.1,42.39
Redwood City,  75512,  California, -122.21,37.52
Deerfield Beach,  75503,  Florida, -80.12,26.31
Fishers,  75408,  Indiana, -86.02,39.95
Gastonia,  75340,  North Carolina, -81.17,35.25
Decatur,  75262,  Illinois, -88.93,39.85
Medford,  75182,  Oregon, -122.85,42.34
Southfield,  75151,  Michigan, -83.26,42.48
Waterford,  75011,  Michigan, -83.39,42.66
Country Club,  74902,  Florida, -80.32,25.95
New Rochelle,  74592,  New York, -73.78,40.92
Bloomington,  74549,  Illinois, -88.97,40.48
Chino Hills,  74322,  California, -117.75,33.97
Tustin,  74313,  California, -117.81,33.73
Santa Fe,  74019,  New Mexico, -105.95,35.68
Hemet,  73853,  California, -117,33.73
Bryan,  73832,  Texas, -96.37,30.67
Mountain View,  73806,  California, -122.08,37.4
Arlington Heights,  73268,  Illinois, -87.98,42.09
Bellflower,  73243,  California, -118.13,33.89
Ellicott City,  73232,  Maryland, -76.83,39.27
Hoover,  73232,  Alabama, -86.82,33.38
Meridian,  73202,  Idaho, -116.4,43.61
Plymouth,  72954,  Minnesota, -93.46,45.02
Brooklyn Park,  72758,  Minnesota, -93.35,45.11
Wilmington,  72741,  Delaware, -75.53,39.74
Flower Mound,  72721,  Texas, -97.09,33.03
Goodyear,  72684,  Arizona, -112.41,33.35
Bloomington,  72402,  Indiana, -86.52,39.17
Rock Hill,  72341,  South Carolina, -81.03,34.94
Bolingbrook,  72318,  Illinois, -88.08,41.7
Cedar Park,  72258,  Texas, -97.83,30.51
Mission,  72240,  Texas, -98.32,26.21
Bethlehem,  72174,  Pennsylvania, -75.37,40.63
Upland,  72154,  California, -117.66,34.12
Lake Charles,  71903,  Louisiana, -93.2,30.21
Largo,  71859,  Florida, -82.78,27.91
Kalamazoo,  71826,  Michigan, -85.59,42.27
Springdale,  71691,  Arkansas, -94.15,36.18
Alameda,  71628,  California, -122.26,37.77
Germantown,  71619,  Maryland, -77.26,39.18
Scranton,  71561,  Pennsylvania, -75.67,41.4
West Bloomfield Township,  71474,  Michigan, -83.38,42.57
Apple Valley,  71444,  California, -117.21,34.53
Gulfport,  71411,  Mississippi, -89.07,30.39
Baytown,  71405,  Texas, -94.97,29.75
Schaumburg,  71386,  Illinois, -88.08,42.03
Carmel,  71355,  Indiana, -86.11,39.97
Pawtucket,  71155,  Rhode Island, -71.37,41.87
Youngstown,  71023,  Ohio, -80.65,41.1
Wyoming,  70833,  Michigan, -85.7,42.89
Appleton,  70483,  Wisconsin, -88.4,44.27
Missoula,  70460,  Montana, -114.01,46.87
Lorain,  70400,  Ohio, -82.18,41.44
Lynchburg,  70334,  Virginia, -79.19,37.4
Lynwood,  70294,  California, -118.2,33.92
New Britain,  70289,  Connecticut, -72.79,41.68
Lawrence,  70149,  Massachusetts, -71.16,42.7
Redlands,  70033,  California, -117.17,34.06
Concord,  70024,  North Carolina, -80.59,35.41
Folsom,  69994,  California, -121.15,38.68
Turlock,  69973,  California, -120.85,37.5
Boynton Beach,  69913,  Florida, -80.08,26.53
